/exports/home/averma16/Spark/./runSpark_80GB.sh: line 5: 2018-04-28: command not found
 VALIDATING SPARK OUTPUT ==> 80GB 
18/04/28 23:19:53 INFO client.RMProxy: Connecting to ResourceManager at hadoop-e/192.168.2.28:8032
18/04/28 23:19:54 INFO input.FileInputFormat: Total input files to process : 1192
18/04/28 23:19:54 INFO mapreduce.JobSubmitter: number of splits:1192
18/04/28 23:19:54 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
18/04/28 23:19:54 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1524360977472_0388
18/04/28 23:19:55 INFO impl.YarnClientImpl: Submitted application application_1524360977472_0388
18/04/28 23:19:55 INFO mapreduce.Job: The url to track the job: http://hadoop-e:8088/proxy/application_1524360977472_0388/
18/04/28 23:19:55 INFO mapreduce.Job: Running job: job_1524360977472_0388
18/04/28 23:20:04 INFO mapreduce.Job: Job job_1524360977472_0388 running in uber mode : false
18/04/28 23:20:04 INFO mapreduce.Job:  map 0% reduce 0%
18/04/28 23:20:19 INFO mapreduce.Job:  map 1% reduce 0%
18/04/28 23:20:25 INFO mapreduce.Job:  map 2% reduce 0%
18/04/28 23:20:35 INFO mapreduce.Job:  map 3% reduce 0%
18/04/28 23:20:41 INFO mapreduce.Job:  map 4% reduce 0%
18/04/28 23:20:49 INFO mapreduce.Job:  map 5% reduce 0%
18/04/28 23:20:56 INFO mapreduce.Job:  map 6% reduce 0%
18/04/28 23:21:04 INFO mapreduce.Job:  map 7% reduce 0%
18/04/28 23:21:09 INFO mapreduce.Job:  map 7% reduce 2%
18/04/28 23:21:10 INFO mapreduce.Job:  map 8% reduce 2%
18/04/28 23:21:15 INFO mapreduce.Job:  map 8% reduce 3%
18/04/28 23:21:18 INFO mapreduce.Job:  map 9% reduce 3%
18/04/28 23:21:24 INFO mapreduce.Job:  map 10% reduce 3%
18/04/28 23:21:32 INFO mapreduce.Job:  map 11% reduce 3%
18/04/28 23:21:38 INFO mapreduce.Job:  map 12% reduce 3%
18/04/28 23:21:39 INFO mapreduce.Job:  map 12% reduce 4%
18/04/28 23:21:47 INFO mapreduce.Job:  map 13% reduce 4%
18/04/28 23:21:52 INFO mapreduce.Job:  map 14% reduce 4%
18/04/28 23:21:58 INFO mapreduce.Job:  map 14% reduce 5%
18/04/28 23:22:02 INFO mapreduce.Job:  map 15% reduce 5%
18/04/28 23:22:06 INFO mapreduce.Job:  map 16% reduce 5%
18/04/28 23:22:16 INFO mapreduce.Job:  map 17% reduce 5%
18/04/28 23:22:21 INFO mapreduce.Job:  map 18% reduce 6%
18/04/28 23:22:29 INFO mapreduce.Job:  map 19% reduce 6%
18/04/28 23:22:37 INFO mapreduce.Job:  map 20% reduce 6%
18/04/28 23:22:39 INFO mapreduce.Job:  map 20% reduce 7%
18/04/28 23:22:43 INFO mapreduce.Job:  map 21% reduce 7%
18/04/28 23:22:52 INFO mapreduce.Job:  map 22% reduce 7%
18/04/28 23:22:57 INFO mapreduce.Job:  map 23% reduce 7%
18/04/28 23:23:03 INFO mapreduce.Job:  map 23% reduce 8%
18/04/28 23:23:05 INFO mapreduce.Job:  map 24% reduce 8%
18/04/28 23:23:12 INFO mapreduce.Job:  map 25% reduce 8%
18/04/28 23:23:18 INFO mapreduce.Job:  map 26% reduce 8%
18/04/28 23:23:21 INFO mapreduce.Job:  map 26% reduce 9%
18/04/28 23:23:25 INFO mapreduce.Job:  map 27% reduce 9%
18/04/28 23:23:34 INFO mapreduce.Job:  map 28% reduce 9%
18/04/28 23:23:41 INFO mapreduce.Job:  map 29% reduce 9%
18/04/28 23:23:46 INFO mapreduce.Job:  map 29% reduce 10%
18/04/28 23:23:48 INFO mapreduce.Job:  map 30% reduce 10%
18/04/28 23:23:54 INFO mapreduce.Job:  map 31% reduce 10%
18/04/28 23:24:02 INFO mapreduce.Job:  map 32% reduce 10%
18/04/28 23:24:04 INFO mapreduce.Job:  map 32% reduce 11%
18/04/28 23:24:09 INFO mapreduce.Job:  map 33% reduce 11%
18/04/28 23:24:17 INFO mapreduce.Job:  map 34% reduce 11%
18/04/28 23:24:22 INFO mapreduce.Job:  map 35% reduce 11%
18/04/28 23:24:28 INFO mapreduce.Job:  map 35% reduce 12%
18/04/28 23:24:31 INFO mapreduce.Job:  map 36% reduce 12%
18/04/28 23:24:36 INFO mapreduce.Job:  map 37% reduce 12%
18/04/28 23:24:44 INFO mapreduce.Job:  map 38% reduce 12%
18/04/28 23:24:46 INFO mapreduce.Job:  map 38% reduce 13%
18/04/28 23:24:50 INFO mapreduce.Job:  map 39% reduce 13%
18/04/28 23:24:58 INFO mapreduce.Job:  map 40% reduce 13%
18/04/28 23:25:04 INFO mapreduce.Job:  map 41% reduce 13%
18/04/28 23:25:10 INFO mapreduce.Job:  map 41% reduce 14%
18/04/28 23:25:12 INFO mapreduce.Job:  map 42% reduce 14%
18/04/28 23:25:19 INFO mapreduce.Job:  map 43% reduce 14%
18/04/28 23:25:25 INFO mapreduce.Job:  map 44% reduce 14%
18/04/28 23:25:28 INFO mapreduce.Job:  map 44% reduce 15%
18/04/28 23:25:32 INFO mapreduce.Job:  map 45% reduce 15%
18/04/28 23:25:39 INFO mapreduce.Job:  map 46% reduce 15%
18/04/28 23:25:47 INFO mapreduce.Job:  map 47% reduce 15%
18/04/28 23:25:53 INFO mapreduce.Job:  map 47% reduce 16%
18/04/28 23:25:55 INFO mapreduce.Job:  map 48% reduce 16%
18/04/28 23:26:02 INFO mapreduce.Job:  map 49% reduce 16%
18/04/28 23:26:08 INFO mapreduce.Job:  map 50% reduce 16%
18/04/28 23:26:10 INFO mapreduce.Job:  map 50% reduce 17%
18/04/28 23:26:14 INFO mapreduce.Job:  map 51% reduce 17%
18/04/28 23:26:21 INFO mapreduce.Job:  map 52% reduce 17%
18/04/28 23:26:29 INFO mapreduce.Job:  map 53% reduce 17%
18/04/28 23:26:34 INFO mapreduce.Job:  map 53% reduce 18%
18/04/28 23:26:35 INFO mapreduce.Job:  map 54% reduce 18%
18/04/28 23:26:44 INFO mapreduce.Job:  map 55% reduce 18%
18/04/28 23:26:49 INFO mapreduce.Job:  map 56% reduce 18%
18/04/28 23:26:52 INFO mapreduce.Job:  map 56% reduce 19%
18/04/28 23:26:57 INFO mapreduce.Job:  map 57% reduce 19%
18/04/28 23:27:03 INFO mapreduce.Job:  map 58% reduce 19%
18/04/28 23:27:11 INFO mapreduce.Job:  map 59% reduce 19%
18/04/28 23:27:15 INFO mapreduce.Job:  map 60% reduce 19%
